1-Wire/iButton Part Number: DS1923,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Date/Time,Unit,Value
11/2/19 9:00:00 PM,C,-1.446
11/2/19 9:05:00 PM,C,-1.947
11/2/19 9:10:00 PM,C,-1.947
11/2/19 9:15:00 PM,C,-1.446
11/2/19 9:20:00 PM,C,-1.446
11/2/19 9:25:00 PM,C,-1.446
11/2/19 9:30:00 PM,C,-1.446
11/2/19 9:35:00 PM,C,-1.446
11/2/19 9:40:00 PM,C,-1.446
11/2/19 9:45:00 PM,C,-1.446
11/2/19 9:50:00 PM,C,-1.446
11/2/19 9:55:00 PM,C,-1.947
11/2/19 10:00:00 PM,C,-1.947
11/2/19 10:05:00 PM,C,-1.947
11/2/19 10:10:00 PM,C,-1.947
11/2/19 10:15:00 PM,C,-1.947
11/2/19 10:20:00 PM,C,-1.947
11/2/19 10:25:00 PM,C,-1.947
11/2/19 10:30:00 PM,C,-1.947
11/2/19 10:35:00 PM,C,-1.947
11/2/19 10:40:00 PM,C,-1.947
11/2/19 10:45:00 PM,C,-1.947
11/2/19 10:50:00 PM,C,-1.947
11/2/19 10:55:00 PM,C,-1.947
11/2/19 11:00:00 PM,C,-1.947
11/2/19 11:05:00 PM,C,-1.947
11/2/19 11:10:00 PM,C,-1.947
11/2/19 11:15:00 PM,C,-1.947
11/2/19 11:20:00 PM,C,-1.947
11/2/19 11:25:00 PM,C,-1.947
11/2/19 11:30:00 PM,C,-1.947
11/2/19 11:35:00 PM,C,-1.947
11/2/19 11:40:00 PM,C,-1.947
11/2/19 11:45:00 PM,C,-1.947
11/2/19 11:50:00 PM,C,-2.449
11/2/19 11:55:00 PM,C,-2.449
12/2/19 12:00:00 AM,C,-2.449
12/2/19 12:05:00 AM,C,-2.449
12/2/19 12:10:00 AM,C,-1.947
12/2/19 12:15:00 AM,C,-1.947
12/2/19 12:20:00 AM,C,-1.947
12/2/19 12:25:00 AM,C,-1.947
12/2/19 12:30:00 AM,C,-1.947
12/2/19 12:35:00 AM,C,-1.947
12/2/19 12:40:00 AM,C,-1.947
12/2/19 12:45:00 AM,C,-1.947
12/2/19 12:50:00 AM,C,-1.947
12/2/19 12:55:00 AM,C,-1.947
12/2/19 1:00:00 AM,C,-1.947
12/2/19 1:05:00 AM,C,-2.449
12/2/19 1:10:00 AM,C,-2.449
12/2/19 1:15:00 AM,C,-2.449
12/2/19 1:20:00 AM,C,-2.449
12/2/19 1:25:00 AM,C,-2.449
12/2/19 1:30:00 AM,C,-2.449
12/2/19 1:35:00 AM,C,-2.449
12/2/19 1:40:00 AM,C,-2.449
12/2/19 1:45:00 AM,C,-2.449
12/2/19 1:50:00 AM,C,-2.449
12/2/19 1:55:00 AM,C,-2.449
12/2/19 2:00:00 AM,C,-2.449
12/2/19 2:05:00 AM,C,-2.449
12/2/19 2:10:00 AM,C,-2.449
12/2/19 2:15:00 AM,C,-2.449
12/2/19 2:20:00 AM,C,-2.449
12/2/19 2:25:00 AM,C,-2.449
12/2/19 2:30:00 AM,C,-2.449
12/2/19 2:35:00 AM,C,-2.449
12/2/19 2:40:00 AM,C,-2.449
12/2/19 2:45:00 AM,C,-2.449
12/2/19 2:50:00 AM,C,-2.95
12/2/19 2:55:00 AM,C,-2.95
12/2/19 3:00:00 AM,C,-2.95
12/2/19 3:05:00 AM,C,-2.95
12/2/19 3:10:00 AM,C,-2.95
12/2/19 3:15:00 AM,C,-2.95
12/2/19 3:20:00 AM,C,-2.449
12/2/19 3:25:00 AM,C,-2.449
12/2/19 3:30:00 AM,C,-2.449
12/2/19 3:35:00 AM,C,-2.95
12/2/19 3:40:00 AM,C,-2.95
12/2/19 3:45:00 AM,C,-2.95
12/2/19 3:50:00 AM,C,-2.449
12/2/19 3:55:00 AM,C,-2.449
12/2/19 4:00:00 AM,C,-2.449
12/2/19 4:05:00 AM,C,-2.449
12/2/19 4:10:00 AM,C,-2.95
12/2/19 4:15:00 AM,C,-2.95
12/2/19 4:20:00 AM,C,-2.95
12/2/19 4:25:00 AM,C,-3.451
12/2/19 4:30:00 AM,C,-3.451
12/2/19 4:35:00 AM,C,-3.451
12/2/19 4:40:00 AM,C,-3.451
12/2/19 4:45:00 AM,C,-3.451
12/2/19 4:50:00 AM,C,-3.451
12/2/19 4:55:00 AM,C,-3.451
12/2/19 5:00:00 AM,C,-3.451
12/2/19 5:05:00 AM,C,-3.451
12/2/19 5:10:00 AM,C,-3.451
12/2/19 5:15:00 AM,C,-3.451
12/2/19 5:20:00 AM,C,-3.451
12/2/19 5:25:00 AM,C,-3.952
12/2/19 5:30:00 AM,C,-3.952
12/2/19 5:35:00 AM,C,-3.952
12/2/19 5:40:00 AM,C,-3.952
12/2/19 5:45:00 AM,C,-3.952
12/2/19 5:50:00 AM,C,-3.952
12/2/19 5:55:00 AM,C,-3.451
12/2/19 6:00:00 AM,C,-3.451
12/2/19 6:05:00 AM,C,-3.451
12/2/19 6:10:00 AM,C,-3.451
12/2/19 6:15:00 AM,C,-3.451
12/2/19 6:20:00 AM,C,-3.451
12/2/19 6:25:00 AM,C,-3.451
12/2/19 6:30:00 AM,C,-3.451
12/2/19 6:35:00 AM,C,-3.451
12/2/19 6:40:00 AM,C,-3.451
12/2/19 6:45:00 AM,C,-3.451
12/2/19 6:50:00 AM,C,-3.451
12/2/19 6:55:00 AM,C,-2.95
12/2/19 7:00:00 AM,C,-2.95
12/2/19 7:05:00 AM,C,-2.95
12/2/19 7:10:00 AM,C,-2.449
12/2/19 7:15:00 AM,C,-2.449
12/2/19 7:20:00 AM,C,-2.449
12/2/19 7:25:00 AM,C,-1.947
12/2/19 7:30:00 AM,C,-1.947
12/2/19 7:35:00 AM,C,-1.947
12/2/19 7:40:00 AM,C,-1.446
12/2/19 7:45:00 AM,C,-1.446
12/2/19 7:50:00 AM,C,-1.446
12/2/19 7:55:00 AM,C,-1.446
12/2/19 8:00:00 AM,C,-0.945
12/2/19 8:05:00 AM,C,-0.945
12/2/19 8:10:00 AM,C,-0.945
12/2/19 8:15:00 AM,C,-0.444
12/2/19 8:20:00 AM,C,-0.444
12/2/19 8:25:00 AM,C,0.058
12/2/19 8:30:00 AM,C,0.058
12/2/19 8:35:00 AM,C,0.058
12/2/19 8:40:00 AM,C,0.559
12/2/19 8:45:00 AM,C,0.559
12/2/19 8:50:00 AM,C,11.078
12/2/19 8:55:00 AM,C,11.579
12/2/19 9:00:00 AM,C,10.577
12/2/19 9:05:00 AM,C,10.077
12/2/19 9:10:00 AM,C,10.077
12/2/19 9:15:00 AM,C,9.576
12/2/19 9:20:00 AM,C,9.576
12/2/19 9:25:00 AM,C,9.576
12/2/19 9:30:00 AM,C,9.075
12/2/19 9:35:00 AM,C,9.075
12/2/19 9:40:00 AM,C,9.075
12/2/19 9:45:00 AM,C,9.075
12/2/19 9:50:00 AM,C,9.576
12/2/19 9:55:00 AM,C,10.077
12/2/19 10:00:00 AM,C,10.077
12/2/19 10:05:00 AM,C,10.577
12/2/19 10:10:00 AM,C,11.078
12/2/19 10:15:00 AM,C,10.577
12/2/19 10:20:00 AM,C,10.077
