Sample,Site,Treatment Group,Data Type,Treatment ,neoxanthin,violaxanthin,antheraxanthin,lutein,zeaxanthin,chlorophyll b,chlorophyll a,beta-carotene.sum,beta-tocopherol,alpha-tocopherol,V+A+Z,total carotenoids,total chlorophylls,total tocopherols
19B,19,B,sample,UV Transmitted,3.96880993,1.216556114,1.489405549,16.3719235,5.638060423,20.02029695,41.29904045,9.99590709,1.306436103,7.370248883,8.344022086,38.6806626,61.3193374,8.676684986
19B-2,19,B,sample,UV Transmitted,3.810461458,1.015094499,1.306974386,14.78687166,5.344503789,21.98919877,44.16855873,7.578336711,0.995939365,5.743023857,7.666572674,33.8422425,66.1577575,6.738963222
19B-3,19,B,sample,UV Transmitted,3.453365749,0.926750561,1.072021902,16.5247742,5.558844006,20.83354394,43.7003403,7.930359333,1.207064466,6.645509052,7.557616468,35.46611576,64.53388424,7.852573518
19B-mean,19,B,mean,UV Transmitted,3.744212379,1.052800391,1.289467279,15.89452312,5.513802739,20.94767989,43.05597983,8.501534378,1.169813311,6.586260597,7.85607041,35.99634029,64.00365971,7.756073909
19B-dev,19,B,dev,UV Transmitted,0.215580428,0.121279609,0.170845255,0.785709723,0.124003793,0.807842334,1.256963035,1.066409032,0.129467608,0.665631583,0.347889343,2.010544007,2.010544007,0.794009043
19C-2,19,C,sample,Site Reference,3.937434779,0.673142947,1.397008823,16.72745976,7.035168151,18.56492412,40.90866107,10.75620035,2.035498829,9.306546573,9.105319921,40.52641481,59.47358519,11.3420454
19C-3,19,C,sample,Site Reference,3.496512427,0.566233635,1.317400886,16.24328199,6.012123219,18.444245,41.03922538,12.88097747,1.966467067,11.23509896,7.89575774,40.51652962,59.48347038,13.20156603
19C-4,19,C,sample ,Site Reference,3.303876986,0.533920061,1.358972908,16.19700933,5.548441902,19.76427641,40.68420757,12.60929483,2.377155155,13.09294765,7.441334871,39.55151602,60.45,15.47010281
19C-5,19,C,sample ,Site Reference,3.069212539,0.415718184,1.3621908,15.9521504,5.539719524,19.29590546,40.0606374,14.30446569,2.458176285,13.65865317,7.317628509,40.64345714,59.35654286,16.11682946
19C-mean,19,C,mean,Site Reference,3.289867318,0.505290627,1.346188198,16.1308139,5.700094882,19.16814229,40.59469011,13.26491266,2.267266169,12.66223326,7.551573706,40.23716759,59.76283241,14.92949943
19C-dev,19,C,dev,Site Reference,0.174725502,0.064696515,0.020398051,0.127738733,0.220666086,0.546420658,0.404490328,0.743395692,0.215253619,1.035226197,0.248559587,0.487590135,0.487590135,1.250034459
20A,20,A,sample,UV Filtered,4.057163641,1.116771594,1.876864778,21.72482445,7.477579774,19.31081125,35.45313048,8.982854031,5.714263691,13.356098,10.47121615,45.23605827,54.76394173,19.07036169
20A-2,20,A,sample,UV Filtered,3.949479319,1.053577678,1.359086144,19.71394859,6.057482935,17.34014087,40.1777538,10.34853067,3.537747555,10.6134821,8.470146757,42.48210534,57.51789466,14.15122965
20A-3,20,A,sample,UV Filtered,3.984417,0.9202932,1.196161835,17.96549187,5.711720676,22.07033007,42.57112185,5.580463496,2.840118741,7.024732956,7.828175711,35.35854807,64.64145193,9.864851697
20A-mean,20,A,mean,UV Filtered,3.997019987,1.030214157,1.477370919,19.80142163,6.415594462,19.57376073,39.40066871,8.3039494,4.030709996,10.33143768,8.923179538,41.02557056,58.97442944,14.36214768
20A-dev,20,A,dev,UV Filtered,0.044856101,0.081895586,0.290209798,1.535986984,0.764088777,1.940022217,2.957402714,2.004877349,1.224046915,2.592451557,1.125564957,4.161924402,4.161924402,3.761091895
20B,20,B,sample,UV Transmitted,4.021447855,0.833668431,1.022717911,22.59167453,6.621364472,19.99140073,33.18871513,11.72901095,4.091592373,13.61114014,8.477750814,46.81988415,53.18011585,17.70273252
20B-2,20,B,sample,UV Transmitted,3.764863594,0.906160377,1.170087084,17.67043389,4.911464023,21.97504633,43.35907064,6.242874072,2.134246176,6.084213441,6.987711484,34.66588304,65.33411696,8.218459617
20B-3,20,B,sample,UV Transmitted,4.08386987,0.923169511,1.44756252,18.0175934,5.888617692,21.87641353,40.42201782,7.340755658,2.592110321,7.562828803,8.259349724,37.70156865,62.29843135,10.15493912
20B-mean,20,B,mean,UV Transmitted,3.956727106,0.887666106,1.213455838,19.42656727,5.807148729,21.28095353,38.98993453,8.437546893,2.93931629,9.086060796,7.908270674,39.72911194,60.27088806,12.02537709
20B-dev,20,B,dev,UV Transmitted,0.138040652,0.038808413,0.176132284,2.242551804,0.700436902,0.91274017,4.273732149,2.370181107,0.835948572,3.256156545,0.657011758,5.16482556,5.16482556,4.091598036
20C,20,C,sample,Site Reference,3.931133827,0.566278941,1.64411979,22.29426618,7.770323593,16.29017831,38.65381538,8.849883985,4.970987492,12.45732069,9.980722323,45.05600631,54.94399369,17.42830818
20C-2,20,C,sample,Site Reference,3.716214929,0.866281452,1.372198033,20.40006437,6.943128843,18.67816877,39.50042071,8.523522899,3.213331237,10.01574635,9.181608328,41.82141052,58.17858948,13.22907759
20C-3,20,C,sample,Site Reference,4.657754206,0.704554162,1.341655496,16.8574436,6.500870048,15.62375995,45.16599431,9.147968223,2.985380601,8.495458603,8.547079706,39.21024574,60.78975426,11.4808392
20C-mean,20,C,mean,Site Reference,4.101700987,0.712371518,1.452657773,19.85059138,7.071440828,16.86403568,41.10674346,8.840458369,3.72323311,10.32284188,9.236470119,42.02922086,57.97077914,14.04607499
20C-dev,20,C,dev,Site Reference,0.402859711,0.12260019,0.135957075,2.253323524,0.526134361,1.311319313,2.891057848,0.255015846,0.887189803,1.631935159,0.586566365,2.391041339,2.391041339,2.495824562
SW-control-1,L1,W,sample,Lab Control,3.696503759,2.837766234,1.56809274,15.05731263,1.357314652,29.0601927,38.51693882,7.905878452,0.580014217,4.705963164,5.763173626,32.42286847,67.57713153,5.285977381
SW-control-2,L1,W,sample,Lab Control,4.027032783,3.054386225,1.523525052,15.18053603,1.233244741,28.17492334,38.04923418,8.757117643,0.5326932,4.790375765,5.811156019,33.77584247,66.22415753,5.323068965
SW-control-3,L1,W,sample,Lab Control,3.6902526,3.228642145,1.520735033,15.63663449,1.519088402,28.19583908,38.21010334,7.998704914,0.62130299,4.923869263,6.26846558,33.59405758,66.40594242,5.545172254
SWcontrol-mean,L1,W,mean,Lab Control,3.80459638,3.040264868,1.537450942,15.29149438,1.369882598,28.47698504,38.25875878,8.220567003,0.578003469,4.806736064,5.947598408,33.26425618,66.73574382,5.384739533
SWcontrol-dev,L1,W,dev,Lab Control,0.157306991,0.15988653,0.021696941,0.249181688,0.117033085,0.412478485,0.19401447,0.381286532,0.036202726,0.089708831,0.227731397,0.599561723,0.599561723,0.114449231
SW-control2-1,L2,W,sample,Lab Control,4.612866081,4.053381846,1.092639801,14.1884309,1.154607453,29.59699025,39.66575829,5.635325378,0.380995344,3.758250572,6.3006291,30.73725146,69.26274854,4.139245916
SW-control2-2,L2,W,sample,Lab Control,4.001538992,3.482348572,0.826793195,14.16998648,0.896491212,28.77141684,41.33685999,6.514564724,0.267087087,3.87130671,5.205632979,29.89172317,70.10827683,4.138393797
SW-control2-3,L2,W,sample,Lab Control,4.129678587,3.98637194,0.958019694,14.13716968,0.995387498,28.37355255,41.70133116,5.718488902,0.353772008,3.624708622,5.939779133,29.9251163,70.0748837,3.97848063
SWcontrol2-mean,L2,W,mean,Lab Control,4.248027887,3.840700786,0.959150897,14.16519569,1.015495388,28.91398655,40.90131648,5.956126335,0.333951479,3.751421968,5.815347071,30.18469698,69.81530302,4.085373448
SWcontrol2-dev,L2,W,dev,Lab Control,0.263230089,0.254865734,0.10853437,0.021199718,0.106330441,0.509538709,0.886251594,0.396332452,0.048568939,0.100788976,0.455607016,0.390952782,0.390952782,0.075585437
SD-control-1,L3,D,sample,Lab Control,4.075612497,4.825929573,1.38108016,17.25954497,1.241863178,26.42361586,35.72447634,9.067877423,1.566472912,8.914343683,7.448872911,37.8519078,62.1480922,10.4808166
SD-control-2,L3,D,sample,Lab Control,4.142947466,3.342392754,1.272726792,15.48221414,1.734121122,29.04824682,38.15823329,6.819117617,0.787209475,5.545989825,6.349240667,32.79351989,67.20648011,6.3331993
SD-control-3,L3,D,sample,Lab Control,4.044085144,4.649803567,1.442597725,14.09782797,1.610621861,28.04182095,40.74465949,5.368583287,1.013262818,5.588434152,7.703023153,31.21351956,68.78648044,6.601696971
SD-control-mean,L3,D,mean,Lab Control,4.087548369,4.272708632,1.365468226,15.6131957,1.52886872,27.83789454,38.20912304,7.085192776,1.122315069,6.682922554,7.167045577,33.95298242,66.04701758,7.805237622
SD-control-dev,L3,D,dev,Lab Control,0.041233388,0.661750616,0.07022266,1.294084161,0.209112654,1.081160303,2.049797071,1.521904786,0.327345048,1.577948156,0.587509852,2.831408912,2.831408912,1.895092765
